seed,iter,energy,mutual_information,adapt_pool_gradmax
111128882,1,-0.964213110818005,3.4185886524690328,5.353587577536147e-09
111128882,2,-0.9921101918786361,3.9994857886529958,7.398920359196765e-07
111128882,3,-0.9921222062552064,3.999999982396785,4.3062157523062925e-07
111128882,4,-0.99212220743003,3.999999999969317,4.3042182463905784e-07
210938163,0,-0.6756032729177233,1.92205590228895e-15,0.0
210938163,1,-0.9472805367640238,2.928210598761688,1.201747170005707e-08
210938163,2,-0.9778330637995145,1.4068072891018173,7.291758530314496e-09
210938163,3,-0.9899330406526656,3.1685691102363993,3.678832441803004e-07
210938163,4,-0.9900182337206358,3.166676007226056,8.346533159307723e-07
210938163,5,-0.9900234504275921,3.166444880273621,8.964843427025291e-07
210938163,6,-0.990024248318266,3.16630182924064,4.783015727146539e-07
154059061,0,-0.6838278669663951,1.92205590228895e-15,0.0
154059061,1,-0.9675917866547887,3.5323863069028225,5.60631725071703e-09
154059061,2,-0.9916280788742332,3.9608161389281524,1.154801681517892e-08
154059061,3,-0.9921217250386484,3.9995422057778125,9.738815121603088e-07
154059061,4,-0.9921306008337578,3.9999999750203523,9.797510703053953e-07
154059061,5,-0.9999859616697117,3.9999998804201544,8.294395074982874e-07
154059061,6,-0.9999999658224428,3.999999895408537,1.9981160995412364e-07
154059061,7,-0.9999999721655642,3.9999999999020166,5.803044997791994e-07
164012343,0,-0.6762890471742964,1.92205590228895e-15,0.0
164012343,1,-0.9751506389488643,3.5098038413476806,8.007977655988263e-09
164012343,2,-0.9999465119948431,3.9988223330888206,4.558569657033123e-07
164012343,3,-0.9999999037452897,3.9999996460719602,1.623165722507588e-07
164012343,4,-0.9999999207251675,3.9999999954124257,7.176762809711499e-07
221608259,0,-0.6883546659264246,1.92205590228895e-15,0.0
221608259,1,-0.9700764447895105,3.5800071977798615,3.7281796391383515e-09
221608259,2,-0.9920518334514953,3.989051140653828,8.458639455191964e-07
221608259,3,-0.9921210351985299,2.296476583435137,5.301490750551127e-07
221608259,4,-0.9921221239132654,2.001148937837913,8.910383604981975e-07
221608259,5,-0.9921222698195237,2.0003123854468763,8.89720502305724e-07
263827780,0,-0.68913558400149,1.92205590228895e-15,0.0
263827780,1,-0.9662741349093278,3.836295322349538,2.849347783297241e-09
263827780,2,-0.9920798779756812,3.9996857569932773,8.318315200995927e-07
263827780,3,-0.9921224321349522,3.999884532757325,9.629992436133313e-07
263827780,4,-0.9921224874675074,2.163573533573212,3.989545814931479e-07
128485702,0,-0.7183935617631262,1.92205590228895e-15,0.0
128485702,1,-0.9719000320374561,3.488186884856124,2.946865957850764e-09
128485702,2,-0.9999684336197555,3.9994389169588107,9.957965113260793e-07
128485702,3,-0.9999998832568207,3.999999680213317,1.9860853271807578e-07
128485702,4,-0.999999902940803,3.999999997703436,3.1262270620338258e-09
151519561,0,-0.6728735382026922,1.92205590228895e-15,0.0
151519561,1,-0.9545275278197108,3.096575022770086,4.243912219261195e-09
151519561,2,-0.9878130002458219,3.84945831611735,7.886695229720499e-09
151519561,3,-0.9921172047262706,3.997794766667369,7.109784005638123e-07
151519561,4,-0.9921216199304798,3.6700052198999704,8.689087982434798e-07
151519561,5,-0.9921223800619877,2.0288095142463902,7.505070752856146e-07
218722633,0,-0.6964770046881664,1.92205590228895e-15,0.0
218722633,1,-0.9561649556224666,3.39138826916727,8.959075818482142e-09
218722633,2,-0.9833855872941142,3.972797410211059,1.9313486867020356e-09
218722633,3,-0.9999789584395472,3.9996393760884663,6.227604857506261e-07
218722633,4,-0.9999999535274301,3.999999709087449,3.115042668956588e-07
218722633,5,-0.999999969550031,3.9999999959991444,5.63538929595843e-07
164575564,0,-0.6849411490505215,1.92205590228895e-15,0.0
164575564,1,-0.9684619116042736,3.5538810730720276,2.7841055520033686e-09
164575564,2,-0.9919723975200164,3.9982101652201827,8.916666198787116e-07
164575564,3,-0.9921224130528361,3.9996753688223334,6.219478665185846e-07
164575564,4,-0.992122497530088,3.9999999985296206,4.829656424308386e-07
101271889,0,-0.6976042717104806,1.92205590228895e-15,0.0
101271889,1,-0.9849230191081498,3.736355733848416,7.681152009580972e-09
101271889,2,-0.9999790197043459,3.999698684977025,6.462011584044752e-07
101271889,3,-0.9999998447775634,3.999999684483215,9.01510752099401e-08
101271889,4,-0.9999998659707467,3.9999999922386165,7.340468753471612e-07
140028247,0,-0.6952108796372554,1.92205590228895e-15,0.0
140028247,1,-0.9767674032165332,3.9126060975321812,3.4865250036000828e-09
140028247,2,-0.9829493456081438,3.999320718407613,8.836871406190111e-07
140028247,3,-0.9829544790083856,3.9999992113772858,3.8990611173274767e-07
140028247,4,-0.982954518864967,3.9999999798083876,6.706738442069943e-07
213293407,0,-0.7286137903587033,1.92205590228895e-15,0.0
213293407,1,-0.9745301773744667,3.7867544832291333,9.767548638829615e-09
213293407,2,-0.9920789262841074,3.9991521154948946,8.517772282891703e-07
213293407,3,-0.9921217491658928,3.9999975746320624,8.647866012762582e-07
213293407,4,-0.9921219316093131,2.105780792118826,9.921271397042942e-07
155140450,0,-0.6711258954917738,1.92205590228895e-15,0.0
155140450,1,-0.9523637191029786,3.1541306839059065,8.632322245905044e-09
155140450,2,-0.9980203742769713,3.9654649087308407,4.6637547502820405e-09
155140450,3,-0.9999992781163501,3.99999014561385,2.7350289857178354e-07
155140450,4,-0.9999999399237485,3.999999981778072,7.654801842995113e-07
179067235,0,-0.6880075012791881,1.92205590228895e-15,0.0
179067235,1,-0.9805236596057392,3.8125195064546435,4.137637021200957e-09
179067235,2,-0.992098177122643,3.9997293218889824,8.743999243914467e-07
179067235,3,-0.9921212323242452,3.9891122649611748,8.056038424727664e-07
179067235,4,-0.9921218576207232,3.999999996806592,9.361796708723518e-07
101966190,0,-0.6966999947100742,1.92205590228895e-15,0.0
101966190,1,-0.9822862010804471,3.77098842391975,1.1524049622554933e-09
101966190,2,-0.9921202149024547,3.999127904668289,9.83146360207847e-07
101966190,3,-0.9921224482064166,3.999999975362813,9.75864430428646e-07
101966190,4,-0.9921224489502327,3.999999994141434,7.309239279763576e-07
138565999,0,-0.6876308264062191,1.92205590228895e-15,0.0
138565999,1,-0.9834090784159037,3.826137915454954,4.860829217650034e-09
138565999,2,-0.9921212694657292,3.958261639154963,5.569284734672445e-07
138565999,3,-0.9921224963699257,3.9999999933081964,2.005497574490936e-07
138565999,4,-0.9921224969780418,3.999999999922242,1.991221531352017e-08
83868021,0,-0.7061184148832349,1.92205590228895e-15,0.0
83868021,1,-0.9807442046648991,3.845671591816017,4.3099551913505785e-09
83868021,2,-0.9921199585094697,3.99986986636593,9.912128514426531e-07
83868021,3,-0.9921225056353548,3.9999999898408687,1.3567375196091961e-08
83868021,4,-0.9921225062403715,3.999999999598864,9.82429513531397e-07
215671158,0,-0.6859720766246097,1.92205590228895e-15,0.0
215671158,1,-0.9865256809645419,3.6580601798879684,9.479474238557883e-09
215671158,2,-0.9920796220101493,3.9998495480541556,9.219960649146962e-07
215671158,3,-0.9921156025467524,3.999999203804392,3.984307425178516e-07
215671158,4,-0.9921206515171219,3.9999999210620727,5.481782841840772e-07
215671158,5,-0.9921207462393892,3.999999980599196,3.829722134577645e-07
4198784,0,-0.6930076099473358,1.92205590228895e-15,0.0
4198784,1,-0.9744674848268485,3.6713054687892415,1.332642087827074e-09
4198784,2,-0.9921192724281854,3.999698542499255,6.477901268304774e-07
4198784,3,-0.9921224940445877,3.999999981608231,8.29157131184233e-07
4198784,4,-0.9921224952047466,3.9999999997694573,5.420353066354996e-07
86020482,0,-0.6809291300315186,1.92205590228895e-15,0.0
86020482,1,-0.9711520775909731,3.048207442603733,5.826159367450234e-09
86020482,2,-0.9959777231398386,3.8921560827479524,8.053055015687408e-09
86020482,3,-0.9999997086436182,3.9999951342863964,2.522929746784184e-07
86020482,4,-0.9999999392647766,3.999999994629667,3.8920369964484236e-07
143815043,0,-0.6904853357108545,1.92205590228895e-15,0.0
143815043,1,-0.9722325696396221,3.698070106737681,4.038580357938401e-09
143815043,2,-0.9921091092166537,3.999822012504824,7.613051517680107e-07
143815043,3,-0.9921223710629717,3.9999998915280557,6.455980336841902e-07
143815043,4,-0.9921223785376647,3.999999999546029,9.295395986366613e-07
242401667,0,-0.7054088796781622,1.92205590228895e-15,0.0
242401667,1,-0.963057642860495,3.3427486650169893,6.00086594889526e-09
242401667,2,-0.9920347247525122,3.5664449196911816,1.02343032331212e-08
242401667,3,-0.9921219452392199,3.977817812189979,6.097546316613522e-07
242401667,4,-0.9921224178884261,3.999999999090728,5.251493881644775e-07
259707269,0,-0.7021005759426107,1.92205590228895e-15,0.0
259707269,1,-0.9765334005577672,3.6317437221388387,4.58082346534161e-09
259707269,2,-0.9997627928030122,3.9940975947138098,5.9850868307368055e-09
259707269,3,-0.9999998792960881,3.9999984127369643,6.776544559225857e-07
259707269,4,-0.9999999682382467,3.9999999993293125,9.66532805947994e-07
205148550,0,-0.6964299389496392,1.92205590228895e-15,0.0
205148550,1,-0.9726444310691833,3.5922233599805624,4.6181450865736215e-09
205148550,2,-0.9921001775979684,3.9992627728566754,7.763606860751274e-07
205148550,3,-0.9921224712417929,3.999999878365949,6.894597956114985e-07
205148550,4,-0.9921224790887074,3.9999999996172217,3.821146424005841e-07
174078347,0,-0.7012888890972093,1.92205590228895e-15,0.0
174078347,1,-0.95999288280912,3.482999338335067,1.886523413397248e-09
174078347,2,-0.9918729575032883,3.9945642828820698,5.446321106837289e-07
174078347,3,-0.9921224226803002,3.9999990769048113,7.014137263459637e-07
174078347,4,-0.9921224859842508,3.9999999974272447,5.656441734919561e-07
85068173,0,-0.711818306700916,1.92205590228895e-15,0.0
85068173,1,-0.981969013205942,3.7782949659421883,4.1244998533608405e-09
85068173,2,-0.9921156488946773,3.9998212104649373,9.224611598593186e-07
85068173,3,-0.9921224517733837,3.9999999205769923,9.640190973236823e-07
85068173,4,-0.9921224577115962,3.999999998892548,8.606301774585666e-07
22882711,0,-0.706672702186397,1.92205590228895e-15,0.0
22882711,1,-0.9767488970295027,2.928440145510188,2.261640829476219e-09
22882711,2,-0.9921223562556555,3.9997662090675385,3.0697536142673157e-07
22882711,3,-0.9921224603077279,2.007406022333505,6.721470053178089e-07
190677405,0,-0.7052055411633472,1.92205590228895e-15,0.0
190677405,1,-0.9778477256664494,3.7570445955912612,7.895123402268389e-09
190677405,2,-0.9921172021789488,3.999850546044682,9.24573509598826e-07
190677405,3,-0.99212247253504,3.999999938214397,4.2731653896624636e-08
190677405,4,-0.9921224744033268,3.9999999917935316,8.631432282488769e-09
13173152,0,-0.6779955583530266,1.92205590228895e-15,0.0
13173152,1,-0.9625037283659204,3.4016778341719727,9.206848144982516e-09
13173152,2,-0.9921057034757244,3.9996641145858893,8.38683236270316e-07
13173152,3,-0.9921224627339164,3.9999998946474533,1.3221098864659324e-07
13173152,4,-0.9921224682713261,3.9999999970773237,8.47020638339901e-07
35918242,0,-0.7024267092418384,1.92205590228895e-15,0.0
35918242,1,-0.9654083250949937,3.420809410408075,3.762565508666951e-09
35918242,2,-0.999491596788306,3.987643468069357,4.861334793632589e-07
35918242,3,-0.9999998833577416,3.999998545774751,3.056506773785507e-07
35918242,4,-0.9999999663607471,3.9999999982172856,2.8169843795244343e-07
250700194,0,-0.697934955728748,1.92205590228895e-15,0.0
250700194,1,-0.9835332290749663,3.832088893317353,1.7815753360420072e-09
250700194,2,-0.9921188456921503,3.999950305387237,5.951907037572734e-07
250700194,3,-0.992122459163461,3.999999939093365,9.417778535680183e-07
250700194,4,-0.9921224634585308,3.9999999991150137,9.743800563189282e-07
161444260,0,-0.6931050894787627,1.92205590228895e-15,0.0
161444260,1,-0.9815696458476231,3.7136830131660243,3.4252042412529474e-09
161444260,2,-0.9921213951746015,3.99997006994808,3.4698621342935236e-07
161444260,3,-0.9921223848704117,2.020644025574022,1.9033807463172855e-07
195064227,0,-0.6705940745982937,1.92205590228895e-15,0.0
195064227,1,-0.981193727410993,3.4728537629908036,4.6460964520100845e-09
195064227,2,-0.9975420409875445,3.937652041723533,4.979145643534133e-09
195064227,3,-0.9999994324219161,3.999989864151889,4.5388933059716384e-07
195064227,4,-0.9999999123284568,3.999999992638829,4.755170132058846e-07
209041839,0,-0.7223445141285212,1.92205590228895e-15,0.0
209041839,1,-0.9717095051981373,3.761296375202898,3.561037863891725e-09
209041839,2,-0.9913238393167837,3.999933501681719,8.392360260795032e-07
209041839,3,-0.9921177287304428,3.9999249557591496,7.63133494754449e-07
209041839,4,-0.9921224370534395,3.9999999189952664,9.97192910312648e-07
209041839,5,-0.9921224393811422,3.9999999877896735,6.097549574289295e-07
111147439,0,-0.6951237759261042,1.92205590228895e-15,0.0
111147439,1,-0.9770261791658242,3.6948399605797055,4.44350931440643e-09
111147439,2,-0.9921127474806185,3.999818977925452,7.770837994613025e-07
111147439,3,-0.9921225047364906,3.999999919969608,7.021307918746805e-08
111147439,4,-0.9921225097964596,3.999999999274845,7.443096685581386e-07
2390456,0,-0.6891815883363266,1.92205590228895e-15,0.0
2390456,1,-0.9820333551142141,3.792668607875827,7.17936423505483e-09
2390456,2,-0.9921220094726956,3.9999645084072206,6.594490429241948e-07
2390456,3,-0.9921225060379515,3.99999999371225,4.825359054689351e-07
16654776,0,-0.6945801901086431,1.92205590228895e-15,0.0
16654776,1,-0.9778933282604819,3.648538673345886,3.3976862707719893e-09
16654776,2,-0.992116653005638,3.9989403954095963,4.168359666574333e-07
16654776,3,-0.9921224959196587,3.999999956519563,4.608213552334935e-07
16654776,4,-0.9921224990382719,3.99999999952701,8.28712670918355e-07
139311547,0,-0.695801967718485,1.92205590228895e-15,0.0
139311547,1,-0.9741053330199563,3.6834946550579,5.796109994737897e-09
139311547,2,-0.9921080252419741,3.9984654639359056,8.937703894938429e-07
139311547,3,-0.9921224645186938,3.999999808673426,1.9940899193317332e-07
139311547,4,-0.9921224827062171,3.9999999990323474,4.765361363882425e-07
150428093,0,-0.6897236670390985,1.92205590228895e-15,0.0
150428093,1,-0.9490338123090285,3.158670656891988,9.623065325495284e-09
150428093,2,-0.9702702267242909,3.9924936978897394,2.198558589859997e-09
150428093,3,-0.9704668488657734,3.999997157614306,5.236770487171336e-07
150428093,4,-0.9704670407202696,3.9999999929121373,6.774166175620508e-07
112509378,0,-0.6917888152198242,1.92205590228895e-15,0.0
112509378,1,-0.9715161769422007,3.6390518509954024,7.97798292272861e-10
112509378,2,-0.9920963373348807,3.999464935608848,9.910564582247017e-07
112509378,3,-0.9921224359887885,3.9999948185593466,4.2305159515143004e-07
112509378,4,-0.992122513742022,2.0000896267440718,3.2721049804225634e-07
149002691,0,-0.6978907036616286,1.92205590228895e-15,0.0
149002691,1,-0.9660259226066291,3.5775509109689834,4.007099721481389e-09
149002691,2,-0.9921110531987088,3.9996859131935087,9.791308764959088e-07
149002691,3,-0.992122506689431,3.999999987378949,3.279234042661598e-07
149002691,4,-0.9921225074563476,3.999999999844632,3.815759587158772e-07
26751428,0,-0.6927132805387245,1.92205590228895e-15,0.0
26751428,1,-0.9729607326301157,3.63511254725468,1.1406364357809812e-09
26751428,2,-0.9921195715117057,3.9984542784221118,5.476962184395564e-07
26751428,3,-0.9921224471051768,3.999999957866566,1.494529662610492e-07
26751428,4,-0.9921224491661861,3.9999999957290795,1.2158076882472076e-07
58106314,0,-0.7029162160725098,1.92205590228895e-15,0.0
58106314,1,-0.9794375382727142,3.892928327144333,1.0053355317825828e-08
58106314,2,-0.9920886691886562,3.9998314463783724,9.146547386695409e-07
58106314,3,-0.9921211913083019,3.9779296159526036,9.469540634271239e-07
58106314,4,-0.9921223751972694,3.999999999502484,6.041922020784028e-07
58106314,5,-0.9921223752614059,3.999999999865592,8.070274150911434e-07
95898070,0,-0.6809326455929069,1.92205590228895e-15,0.0
95898070,1,-0.9657577514207251,3.5005142051445324,4.565357689112481e-09
95898070,2,-0.9919884546102019,2.611470451335096,8.657044177776477e-07
95898070,3,-0.9920871028849507,2.1853927955783927,7.740420747553989e-07
95898070,4,-0.9921087050431318,2.064649994931833,7.246182510633158e-07
95898070,5,-0.9921168771750627,2.0121703525401315,7.809932951683467e-07
95898070,6,-0.9921201444750172,2.002150800567958,8.179052794245257e-07
95898070,7,-0.992121503295786,2.00042410959984,9.847531886144859e-07
95898070,8,-0.9921220872020053,2.000082897890757,8.642745550369493e-07
50207192,0,-0.6853036199218735,1.92205590228895e-15,0.0
50207192,1,-0.9767442501970057,3.4933010984415684,1.7375094505528432e-09
50207192,2,-0.9920823094097709,3.9990704383465205,5.16272810757703e-07
50207192,3,-0.9921177251519799,3.999999856670527,4.395480938179232e-07
50207192,4,-0.9921211795722983,3.9999999872605017,6.621001428882759e-07
50207192,5,-0.9921211953086244,3.9999999961416206,5.504817056658303e-07
66310616,0,-0.6923672141527853,1.92205590228895e-15,0.0
66310616,1,-0.9676347514939642,3.4457136754600963,4.347858881953437e-09
66310616,2,-0.9920828585718254,3.9992277239580414,6.824423019224888e-07
66310616,3,-0.9921224781720992,3.9999997618259706,5.967114222154418e-08
66310616,4,-0.992122492387602,3.999999997122722,5.910615448213946e-07
134109659,0,-0.6718263962585859,1.92205590228895e-15,0.0
134109659,1,-0.9684486052460358,3.4284348614288946,1.977273039743821e-09
134109659,2,-0.9828970187900692,3.994991843282767,9.713885036992376e-07
134109659,3,-0.9829543799132088,3.9990361640428054,9.129895892729096e-07
