,id,iter,energy
1731,47,4,0.009113826567504472
1732,47,5,0.002553678810450801
1733,47,6,0.0006726769228176615
1734,47,7,0.0001723472444949835
1735,47,8,4.358062219306172e-05
1736,47,9,1.0922513146977778e-05
1737,47,10,2.7363099084880412e-06
1738,48,0,-0.021769846589391188
1739,48,1,-0.07419490350423609
1740,48,2,-0.11743458284695309
1741,48,3,-0.15021883383717027
1742,48,4,-0.1732301247299115
1743,48,5,-0.18956324416040404
1744,48,6,-0.2027553073112784
1745,48,7,-0.21482927496919368
1746,48,8,-0.22618883963667846
1747,48,9,-0.2362774862268136
1748,48,10,-0.24440496850700286
1749,48,11,-0.2502315964088011
1750,48,12,-0.2539763796485177
1751,48,13,-0.25615036489111165
1752,48,14,-0.2573057429994825
1753,48,15,-0.2578794694609577
1754,48,16,-0.2581517065413084
1755,48,17,-0.2582765461780407
1756,48,18,-0.25833254656454846
1757,48,19,-0.2583568766581932
1758,48,20,-0.2583670726459756
1759,48,21,-0.25837155138055634
1760,49,0,0.12517263810723792
1761,49,1,0.08274059225123127
1762,49,2,0.03810080170017902
1763,49,3,0.01958562260086405
1764,49,4,0.014200735254276637
1765,49,5,0.011642506237981012
1766,49,6,0.00037573916305145725
1767,49,7,5.997612297006707e-06
1768,49,8,9.411444659858354e-08
